charset, Shift_JIS

descript
{
Version,1
collision-sort,descend
}

--------------------------------------------------------------------------

sakura.cursor
{
	mouseup0,head,system:hand
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22115{
	//0080/照れ半真ん中困り
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0
	element3,overlay,surface00211.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23115{
	//0081/照れ半真ん中怒り
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0
	element3,overlay,surface00211.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21125{
	//0082/照れ半真ん中笑い
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0
	element3,overlay,surface00211.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22125{
	//0083/照れ半真ん中困り笑い
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0
	element3,overlay,surface00211.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23125{
	//0084/照れ半真ん中怒り笑い
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0
	element3,overlay,surface00211.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21116{
	//0085/照れ半あっち
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0
	element3,overlay,surface00210.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22116{
	//0086/照れ半あっち困り
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0
	element3,overlay,surface00210.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23116{
	//0087/照れ半あっち怒り
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0
	element3,overlay,surface00210.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21126{
	//0088/照れ半あっち笑い
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0
	element3,overlay,surface00210.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22126{
	//0089/照れ半あっち困り笑い
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0
	element3,overlay,surface00210.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23126{
	//0090/照れ半あっち怒り笑い
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0
	element3,overlay,surface00210.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21117{
	//0091/照れウィンク
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0

	element3,overlay,surface00215.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22117{
	//0092/照れウィンク困り
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0

	element3,overlay,surface00215.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23117{
	//0093/照れウィンク怒り
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0

	element3,overlay,surface00215.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21127{
	//0094/照れウィンク笑い
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0

	element3,overlay,surface00215.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22127{
	//0095/照れウィンク困り笑い
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0

	element3,overlay,surface00215.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23127{
	//0096/照れウィンク怒り笑い
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0

	element3,overlay,surface00215.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21118{
	//0097/照れうわの空
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0

	element3,overlay,surface00207.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22118{
	//0098/照れうわの空困り
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0

	element3,overlay,surface00207.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23118{
	//0099/照れうわの空怒り
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0

	element3,overlay,surface00207.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21128{
	//0100/照れうわの空笑い
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0

	element3,overlay,surface00207.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22128{
	//0101/照れうわの空困り笑い
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0

	element3,overlay,surface00207.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23128{
	//0102/照れうわの空怒り笑い
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0

	element3,overlay,surface00207.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21119{
	//0103/照れ目閉じ
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0

	element3,overlay,surface00212.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22119{
	//0104/照れ目閉じ困り
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0

	element3,overlay,surface00212.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23119{
	//0105/照れ目閉じ怒り
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0

	element3,overlay,surface00212.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21129{
	//0106/照れ目閉じ笑い
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0

	element3,overlay,surface00212.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22129{
	//0107/照れ目閉じ困り笑い
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0

	element3,overlay,surface00212.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23129{
	//0108/照れ目閉じ怒り笑い
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00101.png,0,0

	element3,overlay,surface00212.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11211{
	//0109/こっち手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,202,0,0,0
	animation0.pattern1,overlay,208,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,208,100,0,0
	animation0.pattern4,overlay,202,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12211{
	//0110/こっち困り手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,202,0,0,0
	animation0.pattern1,overlay,208,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,208,100,0,0
	animation0.pattern4,overlay,202,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13211{
	//0111/こっち怒り手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,202,0,0,0
	animation0.pattern1,overlay,208,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,208,100,0,0
	animation0.pattern4,overlay,202,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11221{
	//0112/こっち笑い手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,202,0,0,0
	animation0.pattern1,overlay,208,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,208,100,0,0
	animation0.pattern4,overlay,202,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12221{
	//0113/こっち困り笑い手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,202,0,0,0
	animation0.pattern1,overlay,208,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,208,100,0,0
	animation0.pattern4,overlay,202,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13221{
	//0114/こっち怒り笑い手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,202,0,0,0
	animation0.pattern1,overlay,208,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,208,100,0,0
	animation0.pattern4,overlay,202,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11212{
	//0115/真ん中手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,206,0,0,0
	animation0.pattern1,overlay,211,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,211,100,0,0
	animation0.pattern4,overlay,206,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12212{
	//0116/真ん中困り手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,206,0,0,0
	animation0.pattern1,overlay,211,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,211,100,0,0
	animation0.pattern4,overlay,206,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13212{
	//0117/真ん中怒り手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,206,0,0,0
	animation0.pattern1,overlay,211,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,211,100,0,0
	animation0.pattern4,overlay,206,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11222{
	//0118/真ん中笑い手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,206,0,0,0
	animation0.pattern1,overlay,211,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,211,100,0,0
	animation0.pattern4,overlay,206,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12222{
	//0119/真ん中困り笑い手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,206,0,0,0
	animation0.pattern1,overlay,211,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,211,100,0,0
	animation0.pattern4,overlay,206,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13222{
	//0120/真ん中怒り笑い手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,206,0,0,0
	animation0.pattern1,overlay,211,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,211,100,0,0
	animation0.pattern4,overlay,206,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11213{
	//0121/あっち手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,205,0,0,0
	animation0.pattern1,overlay,210,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,210,100,0,0
	animation0.pattern4,overlay,205,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12213{
	//0122/あっち困り手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,205,0,0,0
	animation0.pattern1,overlay,210,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,210,100,0,0
	animation0.pattern4,overlay,205,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13213{
	//0123/あっち怒り手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,205,0,0,0
	animation0.pattern1,overlay,210,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,210,100,0,0
	animation0.pattern4,overlay,205,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11223{
	//0124/あっち笑い手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,205,0,0,0
	animation0.pattern1,overlay,210,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,210,100,0,0
	animation0.pattern4,overlay,205,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12223{
	//0125/あっち困り笑い手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,205,0,0,0
	animation0.pattern1,overlay,210,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,210,100,0,0
	animation0.pattern4,overlay,205,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13223{
	//0126/あっち怒り笑い手組む
